Id,Label,timeset,type,vu,jour,appreciation,commentaires,"#enlever les baliser avec rechercher remplacer, les espaces en trop, les balises, remplacer les quelques caractères spéciaux &, "" ' """,indegree,outdegree,degree
0,Les Cowboys Fringants,,Artiste,Oui,Mardi,5,"Du bon Québécois, pêchu","#rajouter les colonnes de titre",0,1,1
1,Christine and the Queens,,Artiste,Oui,Mardi,4,"Top, mais je ne rentre pas forcément dans le concept","#compléter les champs personnels",0,1,1
2,Twenty Øne Piløts,,Artiste,Oui,Mardi,3,"Sympa, sans plus",,0,1,1
3,Tash Sultana,,Artiste,Non,,,,,0,0,0
4,Charlotte Gainsbourg,,Artiste,Non,,,,,0,0,0
5,KOMPROMAT,,Artiste,Non,,,,,0,0,0
6,Elisapie,,Artiste,Non,,,,,0,0,0
7,Québec Redneck Bluegrass Project,,Artiste,Oui,Mardi,3,"Master en québécois nécessaire et un peu répétitif, mais sympa",,0,1,1
8,Pierce Brothers,,Artiste,Non,,,,,0,0,0
9,Muddy Monk,,Artiste,Non,,,,,0,0,0
10,B77,,Artiste,Non,,,,,0,0,0
11,La Fraicheur,,Artiste,Non,,,,,0,0,0
12,Billie Bird,,Artiste,Non,,,,,0,0,0
13,Cari Cari,,Artiste,Non,,,,,0,0,0
14,Aloïse Sauvage,,Artiste,Non,,,,,0,0,0
15,Bagarre,,Artiste,Non,,,,,0,0,0
16,Bodh'aktan,,Artiste,Non,,,,,0,0,0
17,Ma Vie de Grenier,,Artiste,Non,,,,,0,0,0
18,Meurtre au Môtel,,Artiste,Non,,,,,0,0,0
19,Toute la mer du Monde,,Artiste,Non,,,,,0,0,0
20,Encore raté!,,Artiste,Non,,,,,0,0,0
21,La Cuisinière,,Artiste,Non,,,,,0,0,0
22,Dancing Moving Mirror,,Artiste,Non,,,,,0,0,0
23,La Sonothèque Nomade,,Artiste,Non,,,,,0,0,0
24,Y'a du monde aux Balkans,,Artiste,Non,,,,,0,0,0
25,Bingo-Karaokéké,,Artiste,Non,,,,,0,0,0
26,Xavier Rudd,,Artiste,Non,,,,,0,0,0
27,Lana Del Rey,,Artiste,Oui,Mercredi,2,"La déception de Paléo, je ne dois pas être de la bonne génération",,0,1,1
28,Polo & Pan,,Artiste,Oui,Mercredi,3,"Sympa, mais vu de loin, pas forcément accroché",,0,1,1
29,The Blaze,,Artiste,Non,,,,,0,0,0
30,Hubert Lenoir,,Artiste,Non,,,,,0,0,0
31,Les Trois Accords,,Artiste,Non,,,,,0,0,0
32,Bertrand Belin,,Artiste,Non,,,,,0,0,0
33,The Mauskovic Dance Band,,Artiste,Non,,,,,0,0,0
34,Pongo,,Artiste,Non,,,,,0,0,0
35,Tamino,,Artiste,Non,,,,,0,0,0
36,Cyril Cyril,,Artiste,Non,,,,,0,0,0
37,Gaye Su Akyol,,Artiste,Non,,,,,0,0,0
38,-M-,,Artiste,Oui,Mercredi,5,"Top, ses tenus, son charisme, ses chansons, il s'est donné à fond",,0,1,1
39,Alma Negra,,Artiste,Non,,,,,0,0,0
40,Flavien Berger,,Artiste,Non,,,,,0,0,0
41,Rolling Blackouts Coastal Fever,,Artiste,Non,,,,,0,0,0
42,Lomepal,,Artiste,Oui,Jeudi,3,"Vu de loin, ça avait l'air sympa",,0,1,1
43,The Cure,,Artiste,Oui,Jeudi,5,"Le concert de Paléo pour moi, c'était 120 minutes de pur plaisir",,0,1,1
44,Johnny Mafia,,Artiste,Non,,,,,0,0,0
45,Odezenne,,Artiste,Non,,,,,0,0,0
46,Moha La Squale,,Artiste,Non,,,,,0,0,0
47,Dead Obies,,Artiste,Non,,,,,0,0,0
48,Cirque Alfonse,,Artiste,Non,,,,,0,0,0
49,Charlotte Cardin,,Artiste,Non,,,,,0,0,0
50,Doums & Népal,,Artiste,Non,,,,,0,0,0
